android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit MILLISECONDS -> c
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit SECONDS -> d
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit MINUTES -> e
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit HOURS -> f
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit DAYS -> g
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit[] $VALUES -> h
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit[] values() -> values
    com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit valueOf(java.lang.String) -> valueOf
    long x$487762a3(long,long) -> a
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$1 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$1:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$2 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$2:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$3 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$3:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$4 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$4:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$5 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$5:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$6 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$6:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$7 -> com.integralblue.httpresponsecache.compat.java.util.concurrent.TimeUnit$7:
    long toMillis$1349e3() -> a
com.integralblue.httpresponsecache.compat.javax.net.ssl.DefaultHostnameVerifier -> com.integralblue.httpresponsecache.compat.a.a.a.a:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> a
    boolean verifyHostName(java.lang.String,java.lang.String) -> a
com.integralblue.httpresponsecache.compat.javax.net.ssl.DistinguishedNameParser -> com.integralblue.httpresponsecache.compat.a.a.a.b:
    java.lang.String dn -> a
    int length -> b
    int pos -> c
    int beg -> d
    int end -> e
    int cur -> f
    char[] chars -> g
    java.lang.String nextAT() -> a
    java.lang.String hexAV() -> b
    java.lang.String escapedAV() -> c
    char getEscaped() -> d
    char getUTF8() -> e
    int getByte(int) -> a
    java.lang.String find(java.lang.String) -> a
com.integralblue.httpresponsecache.compat.libcore.io.Base64 -> com.integralblue.httpresponsecache.compat.libcore.a.a:
    byte[] map -> a
    byte[] decode(byte[]) -> a
    java.lang.String encode(byte[]) -> b
com.integralblue.httpresponsecache.compat.libcore.io.IoUtils -> com.integralblue.httpresponsecache.compat.libcore.a.b:
    void closeQuietly(java.io.Closeable) -> a
    void closeQuietly(java.net.Socket) -> a
com.integralblue.httpresponsecache.compat.libcore.io.Streams -> com.integralblue.httpresponsecache.compat.libcore.a.c:
    java.util.concurrent.atomic.AtomicReference skipBuffer -> a
    int readSingleByte(java.io.InputStream) -> a
    void skipAll(java.io.InputStream) -> b
    java.lang.String readAsciiLine(java.io.InputStream) -> c
com.integralblue.httpresponsecache.compat.libcore.net.http.AbstractHttpInputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.a:
    java.io.InputStream in -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine httpEngine -> b
    java.net.CacheRequest cacheRequest -> d
    java.io.OutputStream cacheBody -> e
    boolean closed -> c
    int read() -> read
    void checkNotClosed() -> a
    void cacheWrite(byte[],int,int) -> a
    void endOfInput(boolean) -> a
    void unexpectedEndOfInput() -> b
com.integralblue.httpresponsecache.compat.libcore.net.http.AbstractHttpOutputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.b:
    boolean closed -> a
    void write(int) -> write
    void checkNotClosed() -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.Challenge -> com.integralblue.httpresponsecache.compat.libcore.net.http.c:
    java.lang.String scheme -> a
    java.lang.String realm -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.integralblue.httpresponsecache.compat.libcore.net.http.ChunkedInputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.d:
    int MIN_LAST_CHUNK_LENGTH -> d
    int bytesRemainingInChunk -> e
    boolean hasMoreChunks -> f
    int read(byte[],int,int) -> read
    void readChunkSize() -> c
    int available() -> available
    void close() -> close
com.integralblue.httpresponsecache.compat.libcore.net.http.ChunkedOutputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.e:
    byte[] CRLF -> b
    byte[] HEX_DIGITS -> c
    byte[] FINAL_CHUNK -> d
    byte[] hex -> e
    java.io.OutputStream socketOut -> f
    int maxChunkLength -> g
    java.io.ByteArrayOutputStream bufferedChunk -> h
    void write(byte[],int,int) -> write
    void writeHex(int) -> a
    void flush() -> flush
    void close() -> close
    void writeBufferedChunkToSocket() -> b
com.integralblue.httpresponsecache.compat.libcore.net.http.FixedLengthInputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.f:
    int bytesRemaining -> d
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
com.integralblue.httpresponsecache.compat.libcore.net.http.FixedLengthOutputStream -> com.integralblue.httpresponsecache.compat.libcore.net.http.g:
    java.io.OutputStream socketOut -> b
    int bytesRemaining -> c
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.integralblue.httpresponsecache.compat.libcore.net.http.HeaderParser -> com.integralblue.httpresponsecache.compat.libcore.net.http.h:
    void parseCacheControl(java.lang.String,com.integralblue.httpresponsecache.compat.libcore.net.http.HeaderParser$CacheControlHandler) -> a
    java.util.List parseChallenges(com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders,java.lang.String) -> a
    int skipUntil(java.lang.String,int,java.lang.String) -> a
    int skipWhitespace(java.lang.String,int) -> a
    int parseSeconds(java.lang.String) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HeaderParser$CacheControlHandler -> com.integralblue.httpresponsecache.compat.libcore.net.http.i:
    void handle(java.lang.String,java.lang.String) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection -> com.integralblue.httpresponsecache.compat.libcore.net.http.j:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address address -> a
    java.net.Socket socket -> b
    java.io.InputStream inputStream -> c
    java.io.OutputStream outputStream -> d
    javax.net.ssl.SSLSocket unverifiedSocket -> e
    javax.net.ssl.SSLSocket sslSocket -> f
    java.io.InputStream sslInputStream -> g
    java.io.OutputStream sslOutputStream -> h
    boolean recycled -> i
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection connect(java.net.URI,javax.net.ssl.SSLSocketFactory,java.net.Proxy,boolean,int) -> a
    void closeSocketAndStreams() -> a
    void setSoTimeout(int) -> a
    java.io.OutputStream getOutputStream() -> b
    java.io.InputStream getInputStream() -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address getAddress() -> d
    void setupSecureSocket(javax.net.ssl.SSLSocketFactory,boolean) -> a
    javax.net.ssl.SSLSocket verifySecureSocketHostname(javax.net.ssl.HostnameVerifier) -> a
    javax.net.ssl.SSLSocket getSecureSocketIfConnected() -> e
    boolean isRecycled() -> f
    void setRecycled() -> g
    boolean isEligibleForRecycling() -> h
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address -> com.integralblue.httpresponsecache.compat.libcore.net.http.k:
    java.net.Proxy proxy -> a
    boolean requiresTunnel -> b
    java.lang.String uriHost -> c
    int uriPort -> d
    java.lang.String socketHost -> e
    int socketPort -> f
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> g
    java.net.Proxy getProxy() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String access$000(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> a
    java.net.Proxy access$100(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> b
    int access$200(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> c
    boolean access$300(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> d
    java.lang.String access$400(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> e
    int access$500(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address) -> f
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnectionPool -> com.integralblue.httpresponsecache.compat.libcore.net.http.l:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnectionPool INSTANCE -> a
    int maxConnections -> b
    java.util.HashMap connectionPool -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection get(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection$Address,int) -> a
    void recycle(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpDate -> com.integralblue.httpresponsecache.compat.libcore.net.http.m:
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> a
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMATS -> b
    java.util.Date parse(java.lang.String) -> a
    java.lang.String format(java.util.Date) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpDate$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.n:
    java.lang.Object initialValue() -> initialValue
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine -> com.integralblue.httpresponsecache.compat.libcore.net.http.o:
    java.net.CacheResponse GATEWAY_TIMEOUT_RESPONSE -> e
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl policy -> a
    java.lang.String method -> b
    com.integralblue.httpresponsecache.compat.java.net.ResponseSource responseSource -> f
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection connection -> c
    java.io.InputStream socketIn -> g
    java.io.OutputStream socketOut -> h
    java.io.OutputStream requestOut -> i
    com.integralblue.httpresponsecache.compat.libcore.net.http.AbstractHttpOutputStream requestBodyOut -> j
    java.io.InputStream responseBodyIn -> k
    java.net.ResponseCache responseCache -> l
    java.net.CacheResponse cacheResponse -> m
    java.net.CacheRequest cacheRequest -> n
    long sentRequestMillis -> o
    boolean transparentGzip -> p
    boolean sendChunked -> d
    int httpMinorVersion -> q
    java.net.URI uri -> r
    com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders requestHeaders -> s
    com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders responseHeaders -> t
    com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders cachedResponseHeaders -> u
    java.io.InputStream cachedResponseBody -> v
    boolean automaticallyReleaseConnectionToPool -> w
    boolean connectionReleased -> x
    java.net.URI getUri() -> a
    void sendRequest() -> b
    void connect() -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection openSocketConnection() -> d
    void setResponse(com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders,java.io.InputStream) -> a
    boolean hasRequestBody() -> x
    java.io.OutputStream getRequestBody() -> e
    boolean hasResponse() -> f
    com.integralblue.httpresponsecache.compat.libcore.net.http.RequestHeaders getRequestHeaders() -> g
    com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders getResponseHeaders() -> h
    int getResponseCode() -> i
    java.io.InputStream getResponseBody() -> j
    java.net.CacheResponse getCacheResponse() -> k
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection getConnection() -> l
    boolean hasRecycledConnection() -> m
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    java.net.HttpURLConnection getHttpConnectionToCache() -> n
    void automaticallyReleaseConnectionToPool() -> o
    void release(boolean) -> a
    void initContentStream(java.io.InputStream) -> a
    void readResponseHeaders() -> y
    boolean hasResponseBody() -> p
    void readTrailers() -> q
    void readHeaders(com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders) -> a
    void writeRequestHeaders(int) -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders getNetworkRequestHeaders() -> r
    java.lang.String getRequestLine() -> z
    boolean includeAuthorityInRequestLine() -> s
    javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> t
    java.lang.String getDefaultUserAgent() -> u
    java.lang.String getOriginAddress(java.net.URL) -> a
    boolean requiresTunnel() -> v
    void readResponse() -> w
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.p:
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpHandler -> com.integralblue.httpresponsecache.compat.libcore.net.http.q:
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    java.net.URLConnection openConnection(java.net.URL,java.net.Proxy) -> openConnection
    int getDefaultPort() -> getDefaultPort
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache -> com.integralblue.httpresponsecache.compat.libcore.net.http.r:
    com.jakewharton.DiskLruCache cache -> a
    int writeSuccessCount -> b
    int writeAbortCount -> c
    int networkCount -> d
    int hitCount -> e
    int requestCount -> f
    java.lang.String uriToKey(java.net.URI) -> a
    java.net.CacheResponse get(java.net.URI,java.lang.String,java.util.Map) -> get
    java.net.CacheRequest put(java.net.URI,java.net.URLConnection) -> put
    void update(java.net.CacheResponse,java.net.HttpURLConnection) -> a
    void abortQuietly(com.jakewharton.DiskLruCache$Editor) -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine getHttpEngine(java.net.HttpURLConnection) -> a
    com.jakewharton.DiskLruCache getCache() -> a
    void trackResponse(com.integralblue.httpresponsecache.compat.java.net.ResponseSource) -> a
    void trackConditionalCacheHit() -> c
    int access$408(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache) -> a
    int access$508(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache) -> b
    java.io.InputStream access$600(com.jakewharton.DiskLruCache$Snapshot) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.s:
    com.jakewharton.DiskLruCache$Snapshot val$snapshot -> a
    void close() -> close
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$2 -> com.integralblue.httpresponsecache.compat.libcore.net.http.t:
    int[] $SwitchMap$com$integralblue$httpresponsecache$compat$java$net$ResponseSource -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$CacheRequestImpl -> com.integralblue.httpresponsecache.compat.libcore.net.http.u:
    com.jakewharton.DiskLruCache$Editor editor -> b
    java.io.OutputStream cacheOut -> c
    boolean done -> d
    java.io.OutputStream body -> e
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache this$0 -> a
    void abort() -> abort
    java.io.OutputStream getBody() -> getBody
    boolean access$300(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$CacheRequestImpl) -> a
    boolean access$302$2240146e(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$CacheRequestImpl) -> b
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$CacheRequestImpl$1 -> com.integralblue.httpresponsecache.compat.libcore.net.http.v:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache val$this$0 -> a
    com.jakewharton.DiskLruCache$Editor val$editor -> b
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$CacheRequestImpl this$1 -> c
    void close() -> close
    void write(byte[],int,int) -> write
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry -> com.integralblue.httpresponsecache.compat.libcore.net.http.w:
    java.lang.String uri -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders varyHeaders -> b
    java.lang.String requestMethod -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders responseHeaders -> d
    java.lang.String cipherSuite -> e
    java.security.cert.Certificate[] peerCertificates -> f
    java.security.cert.Certificate[] localCertificates -> g
    void writeTo(com.jakewharton.DiskLruCache$Editor) -> a
    boolean isHttps() -> a
    int readInt(java.io.InputStream) -> a
    java.security.cert.Certificate[] readCertArray(java.io.InputStream) -> b
    void writeCertArray(java.io.Writer,java.security.cert.Certificate[]) -> a
    boolean matches(java.net.URI,java.lang.String,java.util.Map) -> a
    boolean access$000(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry) -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders access$700(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry) -> b
    java.lang.String access$800(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry) -> c
    java.security.cert.Certificate[] access$900(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry) -> d
    java.security.cert.Certificate[] access$1000(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry) -> e
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$EntryCacheResponse -> com.integralblue.httpresponsecache.compat.libcore.net.http.x:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry entry -> a
    com.jakewharton.DiskLruCache$Snapshot snapshot -> b
    java.io.InputStream in -> c
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
    com.jakewharton.DiskLruCache$Snapshot access$100(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$EntryCacheResponse) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$EntrySecureCacheResponse -> com.integralblue.httpresponsecache.compat.libcore.net.http.y:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$Entry entry -> a
    com.jakewharton.DiskLruCache$Snapshot snapshot -> b
    java.io.InputStream in -> c
    java.util.Map getHeaders() -> getHeaders
    java.io.InputStream getBody() -> getBody
    java.lang.String getCipherSuite() -> getCipherSuite
    java.util.List getServerCertificateChain() -> getServerCertificateChain
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.util.List getLocalCertificateChain() -> getLocalCertificateChain
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    com.jakewharton.DiskLruCache$Snapshot access$200(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpResponseCache$EntrySecureCacheResponse) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl -> com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl:
    int defaultPort -> c
    java.net.Proxy proxy -> d
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders rawRequestHeaders -> e
    int redirectionCount -> f
    java.io.IOException httpEngineFailure -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine httpEngine -> b
    void connect() -> connect
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    int getConnectToPort() -> f
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    void initHttpEngine() -> g
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine newHttpEngine(java.lang.String,com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders,com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection,com.integralblue.httpresponsecache.compat.libcore.net.http.RetryableOutputStream) -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine getResponse() -> h
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine getHttpEngine() -> a
    boolean processAuthHeader(int,com.integralblue.httpresponsecache.compat.libcore.net.http.ResponseHeaders,com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders) -> a
    java.lang.String getAuthorizationCredentials(com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders,java.lang.String) -> a
    int getDefaultPort() -> b
    int getFixedContentLength() -> c
    int getChunkLength() -> d
    java.net.Proxy getProxy() -> e
    void setProxy(java.net.Proxy) -> a
    boolean usingProxy() -> usingProxy
    java.lang.String getResponseMessage() -> getResponseMessage
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry -> com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry NONE -> a
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry SAME_CONNECTION -> b
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry DIFFERENT_CONNECTION -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry[] $VALUES -> d
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry[] values() -> values
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpURLConnectionImpl$Retry valueOf(java.lang.String) -> valueOf
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsHandler -> com.integralblue.httpresponsecache.compat.libcore.net.http.z:
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    java.net.URLConnection openConnection(java.net.URL,java.net.Proxy) -> openConnection
    int getDefaultPort() -> getDefaultPort
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl -> com.integralblue.httpresponsecache.compat.libcore.net.http.aa:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate delegate -> a
    void checkConnected() -> b
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine getHttpEngine() -> a
    java.lang.String getCipherSuite() -> getCipherSuite
    java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    java.security.cert.Certificate[] getServerCertificates() -> getServerCertificates
    java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    void disconnect() -> disconnect
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean usingProxy() -> usingProxy
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    void connect() -> connect
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.lang.String getContentEncoding() -> getContentEncoding
    int getContentLength() -> getContentLength
    java.lang.String getContentType() -> getContentType
    long getDate() -> getDate
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    boolean getDoInput() -> getDoInput
    boolean getDoOutput() -> getDoOutput
    long getExpiration() -> getExpiration
    java.lang.String getHeaderField(int) -> getHeaderField
    java.util.Map getHeaderFields() -> getHeaderFields
    java.util.Map getRequestProperties() -> getRequestProperties
    void addRequestProperty(java.lang.String,java.lang.String) -> addRequestProperty
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    long getIfModifiedSince() -> getIfModifiedSince
    java.io.InputStream getInputStream() -> getInputStream
    long getLastModified() -> getLastModified
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.security.Permission getPermission() -> getPermission
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.net.URL getURL() -> getURL
    boolean getUseCaches() -> getUseCaches
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setDoInput(boolean) -> setDoInput
    void setDoOutput(boolean) -> setDoOutput
    void setIfModifiedSince(long) -> setIfModifiedSince
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setUseCaches(boolean) -> setUseCaches
    void setConnectTimeout(int) -> setConnectTimeout
    int getConnectTimeout() -> getConnectTimeout
    void setReadTimeout(int) -> setReadTimeout
    int getReadTimeout() -> getReadTimeout
    java.lang.String toString() -> toString
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    void setChunkedStreamingMode(int) -> setChunkedStreamingMode
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl$HttpUrlConnectionDelegate -> com.integralblue.httpresponsecache.compat.libcore.net.http.ab:
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl this$0 -> c
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpEngine newHttpEngine(java.lang.String,com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders,com.integralblue.httpresponsecache.compat.libcore.net.http.HttpConnection,com.integralblue.httpresponsecache.compat.libcore.net.http.RetryableOutputStream) -> a
    java.net.SecureCacheResponse getCacheResponse() -> f
    javax.net.ssl.SSLSocket getSSLSocket() -> g
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl$HttpsEngine -> com.integralblue.httpresponsecache.compat.libcore.net.http.ac:
    javax.net.ssl.SSLSocket sslSocket -> e
    com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl enclosing -> f
    void connect() -> c
    boolean makeSslConnection(boolean) -> b
    boolean acceptCacheResponseType(java.net.CacheResponse) -> a
    boolean includeAuthorityInRequestLine() -> s
    javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> t
    java.net.HttpURLConnection getHttpConnectionToCache() -> n
    javax.net.ssl.SSLSocket access$300(com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl$HttpsEngine) -> a
com.integralblue.httpresponsecache.compat.libcore.net.http.HttpsURLConnectionImpl$ProxyConnectEngine -> com.integralblue.httpresponsecache.compat.libcore.net.http.ad:
    com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders getNetworkRequestHeaders() -> r
    boolean requiresTunnel() -> v
com.integralblue.httpresponsecache.compat.libcore.net.http.RawHeaders -> com.integralblue.httpresponsecache.compat.libcore.net.http.ae:
    java.util.Comparator FIELD_NAME_COMPARATOR -> a
    java.util.List namesAndValues -> b
    java.lang.String statusLine -> c
    int httpMinorVersion -> d
    int responseCode -> e
    java.lang.String responseMessage -> f
    void setStatusLine(java.lang.String) -> a
    java.lang.String getStatusLine() -> a
    int getHttpMinorVersion() -> b
    int getResponseCode() -> c
    java.lang.String getResponseMessage() -> d
    void addLine(java.lang.String) -> b
    void add(java.lang.String,java.lang.String) -> a
    void removeAll(java.lang.String) -> c
